1639650535910,202,get_method,200,OK,Group_23 1-20,text,true,,160,143,40,40,http://162.55.220.72:5005/get_method?name=Fera&age=27,202,0,95
1639650535932,201,get_method,200,OK,Group_23 1-22,text,true,,160,143,42,42,http://162.55.220.72:5005/get_method?name=Fera&age=27,201,0,97
1639650535921,213,get_method,200,OK,Group_23 1-21,text,true,,160,143,42,42,http://162.55.220.72:5005/get_method?name=Fera&age=27,213,0,100
1639650535941,223,get_method,200,OK,Group_23 1-23,text,true,,160,143,45,45,http://162.55.220.72:5005/get_method?name=Fera&age=27,223,0,105
1639650535937,228,user_info_2,200,OK,Group_23 1-1,text,true,,380,239,45,45,http://162.55.220.72:5005/user_info_2,227,0,110
1639650535950,217,get_method,200,OK,Group_23 1-24,text,true,,160,143,45,45,http://162.55.220.72:5005/get_method?name=Fera&age=27,217,0,97
1639650535963,204,user_info_2,200,OK,Group_23 1-3,text,true,,380,239,45,45,http://162.55.220.72:5005/user_info_2,204,0,96
1639650535961,207,get_method,200,OK,Group_23 1-25,text,true,,160,143,45,45,http://162.55.220.72:5005/get_method?name=Fera&age=27,206,0,96
1639650535971,204,get_method,200,OK,Group_23 1-26,text,true,,160,143,46,46,http://162.55.220.72:5005/get_method?name=Fera&age=27,204,0,96
1639650535964,213,user_info_2,200,OK,Group_23 1-2,text,true,,380,239,46,46,http://162.55.220.72:5005/user_info_2,213,0,97
1639650535973,206,user_info_2,200,OK,Group_23 1-5,text,true,,380,239,46,46,http://162.55.220.72:5005/user_info_2,206,0,100
1639650535973,208,user_info_2,200,OK,Group_23 1-4,text,true,,380,239,47,47,http://162.55.220.72:5005/user_info_2,208,0,102
1639650535981,213,get_method,200,OK,Group_23 1-27,text,true,,160,143,48,48,http://162.55.220.72:5005/get_method?name=Fera&age=27,213,0,97
1639650535984,211,user_info_2,200,OK,Group_23 1-8,text,true,,380,239,48,48,http://162.55.220.72:5005/user_info_2,211,0,95
1639650535989,208,get_method,200,OK,Group_23 1-28,text,true,,160,143,48,48,http://162.55.220.72:5005/get_method?name=Fera&age=27,208,0,96
1639650535982,216,user_info_2,200,OK,Group_23 1-6,text,true,,380,239,48,48,http://162.55.220.72:5005/user_info_2,216,0,100
1639650535993,206,user_info_2,200,OK,Group_23 1-7,text,true,,380,239,48,48,http://162.55.220.72:5005/user_info_2,206,0,96
1639650536000,203,get_method,200,OK,Group_23 1-29,text,true,,160,143,49,49,http://162.55.220.72:5005/get_method?name=Fera&age=27,203,0,96
1639650536004,203,user_info_2,200,OK,Group_23 1-9,text,true,,380,239,49,49,http://162.55.220.72:5005/user_info_2,203,0,95
1639650536011,201,get_method,200,OK,Group_23 1-30,text,true,,160,143,50,50,http://162.55.220.72:5005/get_method?name=Fera&age=27,201,0,97
1639650536025,212,user_info_2,200,OK,Group_23 1-10,text,true,,380,239,52,52,http://162.55.220.72:5005/user_info_2,212,0,107
1639650536029,208,get_method,200,OK,Group_23 1-32,text,true,,160,143,52,52,http://162.55.220.72:5005/get_method?name=Fera&age=27,208,0,102
1639650536022,218,get_method,200,OK,Group_23 1-31,text,true,,160,143,52,52,http://162.55.220.72:5005/get_method?name=Fera&age=27,218,0,109
1639650536027,214,user_info_2,200,OK,Group_23 1-11,text,true,,380,239,53,53,http://162.55.220.72:5005/user_info_2,214,0,105
1639650536033,219,user_info_2,200,OK,Group_23 1-12,text,true,,380,239,54,54,http://162.55.220.72:5005/user_info_2,219,0,111
1639650536042,211,get_method,200,OK,Group_23 1-33,text,true,,160,143,54,54,http://162.55.220.72:5005/get_method?name=Fera&age=27,211,0,102
1639650536053,216,user_info_2,200,OK,Group_23 1-13,text,true,,380,239,55,55,http://162.55.220.72:5005/user_info_2,216,0,108
1639650536060,211,get_method,200,OK,Group_23 1-35,text,true,,160,143,56,56,http://162.55.220.72:5005/get_method?name=Fera&age=27,211,0,102
1639650536051,224,get_method,200,OK,Group_23 1-34,text,true,,160,143,56,56,http://162.55.220.72:5005/get_method?name=Fera&age=27,224,0,110
1639650536067,214,user_info_2,200,OK,Group_23 1-15,text,true,,380,239,57,57,http://162.55.220.72:5005/user_info_2,214,0,105
1639650536077,210,user_info_2,200,OK,Group_23 1-17,text,true,,380,239,57,57,http://162.55.220.72:5005/user_info_2,210,0,96
1639650536075,212,user_info_2,200,OK,Group_23 1-16,text,true,,380,239,57,57,http://162.55.220.72:5005/user_info_2,212,0,98
1639650536069,220,get_method,200,OK,Group_23 1-36,text,true,,160,143,57,57,http://162.55.220.72:5005/get_method?name=Fera&age=27,220,0,104
1639650536063,238,user_info_2,200,OK,Group_23 1-14,text,true,,380,239,58,58,http://162.55.220.72:5005/user_info_2,238,0,109
1639650536082,225,get_method,200,OK,Group_23 1-37,text,true,,160,143,59,59,http://162.55.220.72:5005/get_method?name=Fera&age=27,225,0,109
1639650536100,207,get_method,200,OK,Group_23 1-39,text,true,,160,143,59,59,http://162.55.220.72:5005/get_method?name=Fera&age=27,207,0,100
1639650536090,218,get_method,200,OK,Group_23 1-38,text,true,,160,143,59,59,http://162.55.220.72:5005/get_method?name=Fera&age=27,218,0,102
1639650536102,208,user_info_2,200,OK,Group_23 1-19,text,true,,380,239,59,59,http://162.55.220.72:5005/user_info_2,208,0,98
1639650536112,202,user_info_2,200,OK,Group_23 1-20,text,true,,380,239,60,60,http://162.55.220.72:5005/user_info_2,202,0,96
1639650536089,227,user_info_2,200,OK,Group_23 1-18,text,true,,380,239,60,60,http://162.55.220.72:5005/user_info_2,226,0,103
1639650536110,210,get_method,200,OK,Group_23 1-40,text,true,,160,143,60,60,http://162.55.220.72:5005/get_method?name=Fera&age=27,210,0,101
1639650536122,206,get_method,200,OK,Group_23 1-41,text,true,,160,143,61,61,http://162.55.220.72:5005/get_method?name=Fera&age=27,206,0,98
1639650536135,210,user_info_2,200,OK,Group_23 1-21,text,true,,380,239,63,63,http://162.55.220.72:5005/user_info_2,210,0,100
1639650536140,201,get_method,200,OK,Group_23 1-43,text,true,,160,143,62,62,http://162.55.220.72:5005/get_method?name=Fera&age=27,201,0,97
1639650536164,192,user_info_2,200,OK,Group_23 1-23,text,true,,380,239,64,64,http://162.55.220.72:5005/user_info_2,192,0,91
1639650536133,202,user_info_2,200,OK,Group_23 1-22,text,true,,380,239,62,62,http://162.55.220.72:5005/user_info_2,202,0,98
1639650536130,201,get_method,200,OK,Group_23 1-42,text,true,,160,143,61,61,http://162.55.220.72:5005/get_method?name=Fera&age=27,201,0,98
1639650536149,208,get_method,200,OK,Group_23 1-44,text,true,,160,143,64,64,http://162.55.220.72:5005/get_method?name=Fera&age=27,208,0,100
1639650536165,201,user_info_3,200,OK,Group_23 1-1,text,true,,258,240,65,65,http://162.55.220.72:5005/user_info_3,200,0,96
1639650536167,201,user_info_2,200,OK,Group_23 1-24,text,true,,380,239,65,65,http://162.55.220.72:5005/user_info_2,201,0,96
1639650536163,214,get_method,200,OK,Group_23 1-45,text,true,,160,143,66,66,http://162.55.220.72:5005/get_method?name=Fera&age=27,213,0,99
1639650536167,213,user_info_3,200,OK,Group_23 1-3,text,true,,258,240,66,66,http://162.55.220.72:5005/user_info_3,213,0,100
1639650536168,212,user_info_2,200,OK,Group_23 1-25,text,true,,380,239,66,66,http://162.55.220.72:5005/user_info_2,212,0,100
1639650536178,203,user_info_3,200,OK,Group_23 1-2,text,true,,258,240,66,66,http://162.55.220.72:5005/user_info_3,203,0,99
1639650536179,202,user_info_3,200,OK,Group_23 1-5,text,true,,258,240,66,66,http://162.55.220.72:5005/user_info_3,202,0,95
1639650536170,214,get_method,200,OK,Group_23 1-46,text,true,,160,143,67,67,http://162.55.220.72:5005/get_method?name=Fera&age=27,214,0,102
1639650536180,205,get_method,200,OK,Group_23 1-47,text,true,,160,143,67,67,http://162.55.220.72:5005/get_method?name=Fera&age=27,205,0,97
1639650536181,207,user_info_3,200,OK,Group_23 1-4,text,true,,258,240,67,67,http://162.55.220.72:5005/user_info_3,207,0,101
1639650536175,214,user_info_2,200,OK,Group_23 1-26,text,true,,380,239,67,67,http://162.55.220.72:5005/user_info_2,214,0,102
1639650536199,197,user_info_3,200,OK,Group_23 1-7,text,true,,258,240,68,68,http://162.55.220.72:5005/user_info_3,197,0,98
1639650536195,204,user_info_3,200,OK,Group_23 1-8,text,true,,258,240,68,68,http://162.55.220.72:5005/user_info_3,204,0,102
1639650536201,200,get_method,200,OK,Group_23 1-49,text,true,,160,143,69,69,http://162.55.220.72:5005/get_method?name=Fera&age=27,200,0,98
1639650536197,211,user_info_2,200,OK,Group_23 1-28,text,true,,380,239,69,69,http://162.55.220.72:5005/user_info_2,211,0,101
1639650536198,210,user_info_3,200,OK,Group_23 1-6,text,true,,258,240,69,69,http://162.55.220.72:5005/user_info_3,210,0,101
1639650536207,203,user_info_3,200,OK,Group_23 1-9,text,true,,258,240,70,70,http://162.55.220.72:5005/user_info_3,203,0,99
1639650536191,222,get_method,200,OK,Group_23 1-48,text,true,,160,143,70,70,http://162.55.220.72:5005/get_method?name=Fera&age=27,222,0,107
1639650536194,219,user_info_2,200,OK,Group_23 1-27,text,true,,380,239,70,70,http://162.55.220.72:5005/user_info_2,219,0,105
1639650536203,212,user_info_2,200,OK,Group_23 1-29,text,true,,380,239,70,70,http://162.55.220.72:5005/user_info_2,212,0,103
1639650536212,206,user_info_2,200,OK,Group_23 1-30,text,true,,380,239,70,70,http://162.55.220.72:5005/user_info_2,206,0,100
1639650536210,208,get_method,200,OK,Group_23 1-50,text,true,,160,143,70,70,http://162.55.220.72:5005/get_method?name=Fera&age=27,208,0,100
1639650536221,202,get_method,200,OK,Group_23 1-51,text,true,,160,143,71,71,http://162.55.220.72:5005/get_method?name=Fera&age=27,202,0,98
1639650536229,208,get_method,200,OK,Group_23 1-52,text,true,,160,143,72,72,http://162.55.220.72:5005/get_method?name=Fera&age=27,208,0,100
1639650536240,200,user_info_2,200,OK,Group_23 1-31,text,true,,380,239,73,73,http://162.55.220.72:5005/user_info_2,200,0,97
1639650536241,201,get_method,200,OK,Group_23 1-53,text,true,,160,143,73,73,http://162.55.220.72:5005/get_method?name=Fera&age=27,201,0,96
1639650536241,201,user_info_3,200,OK,Group_23 1-11,text,true,,258,240,73,73,http://162.55.220.72:5005/user_info_3,201,0,98
1639650536237,211,user_info_3,200,OK,Group_23 1-10,text,true,,258,240,73,73,http://162.55.220.72:5005/user_info_3,210,0,101
1639650536237,211,user_info_2,200,OK,Group_23 1-32,text,true,,380,239,73,73,http://162.55.220.72:5005/user_info_2,210,0,101
1639650536250,201,get_method,200,OK,Group_23 1-54,text,true,,160,143,74,74,http://162.55.220.72:5005/get_method?name=Fera&age=27,201,0,97
1639650536253,200,user_info_2,200,OK,Group_23 1-33,text,true,,380,239,74,74,http://162.55.220.72:5005/user_info_2,200,0,96
1639650536260,200,get_method,200,OK,Group_23 1-55,text,true,,160,143,74,74,http://162.55.220.72:5005/get_method?name=Fera&age=27,200,0,98
1639650536252,211,user_info_3,200,OK,Group_23 1-12,text,true,,258,240,75,75,http://162.55.220.72:5005/user_info_3,211,0,102
1639650536269,199,user_info_3,200,OK,Group_23 1-13,text,true,,258,240,75,75,http://162.55.220.72:5005/user_info_3,199,0,96
1639650536271,198,get_method,200,OK,Group_23 1-56,text,true,,160,143,75,75,http://162.55.220.72:5005/get_method?name=Fera&age=27,198,0,97
1639650536271,205,user_info_2,200,OK,Group_23 1-35,text,true,,380,239,76,76,http://162.55.220.72:5005/user_info_2,205,0,101
1639650536281,210,get_method,200,OK,Group_23 1-57,text,true,,160,143,78,78,http://162.55.220.72:5005/get_method?name=Fera&age=27,210,0,96
1639650536289,203,user_info_2,200,OK,Group_23 1-36,text,true,,380,239,78,78,http://162.55.220.72:5005/user_info_2,203,0,93
1639650536276,216,user_info_2,200,OK,Group_23 1-34,text,true,,380,239,78,78,http://162.55.220.72:5005/user_info_2,216,0,100
1639650536282,211,user_info_3,200,OK,Group_23 1-15,text,true,,258,240,78,78,http://162.55.220.72:5005/user_info_3,211,0,100
1639650536287,208,user_info_3,200,OK,Group_23 1-16,text,true,,258,240,78,78,http://162.55.220.72:5005/user_info_3,208,0,100
1639650536301,195,user_info_3,200,OK,Group_23 1-14,text,true,,258,240,78,78,http://162.55.220.72:5005/user_info_3,194,0,92
1639650536287,211,user_info_3,200,OK,Group_23 1-17,text,true,,258,240,78,78,http://162.55.220.72:5005/user_info_3,211,0,102
1639650536293,208,get_method,200,OK,Group_23 1-58,text,true,,160,143,78,78,http://162.55.220.72:5005/get_method?name=Fera&age=27,208,0,102
1639650536305,197,get_method,200,OK,Group_23 1-59,text,true,,160,143,78,78,http://162.55.220.72:5005/get_method?name=Fera&age=27,197,0,97
1639650536309,198,user_info_2,200,OK,Group_23 1-38,text,true,,380,239,79,79,http://162.55.220.72:5005/user_info_2,198,0,98
1639650536310,201,user_info_3,200,OK,Group_23 1-19,text,true,,258,240,79,79,http://162.55.220.72:5005/user_info_3,201,0,99
1639650536308,206,user_info_2,200,OK,Group_23 1-39,text,true,,380,239,80,80,http://162.55.220.72:5005/user_info_2,206,0,99
1639650536312,210,get_method,200,OK,Group_23 1-60,text,true,,160,143,81,81,http://162.55.220.72:5005/get_method?name=Fera&age=27,210,0,100
1639650536314,209,user_info_3,200,OK,Group_23 1-20,text,true,,258,240,81,81,http://162.55.220.72:5005/user_info_3,209,0,100
1639650536316,208,user_info_3,200,OK,Group_23 1-18,text,true,,258,240,81,81,http://162.55.220.72:5005/user_info_3,208,0,100
1639650536308,216,user_info_2,200,OK,Group_23 1-37,text,true,,380,239,81,81,http://162.55.220.72:5005/user_info_2,216,0,103
1639650536320,205,user_info_2,200,OK,Group_23 1-40,text,true,,380,239,81,81,http://162.55.220.72:5005/user_info_2,205,0,99
1639650536324,219,get_method,200,OK,Group_23 1-61,text,true,,160,143,83,83,http://162.55.220.72:5005/get_method?name=Fera&age=27,219,0,101
1639650536334,213,get_method,200,OK,Group_23 1-62,text,true,,160,143,83,83,http://162.55.220.72:5005/get_method?name=Fera&age=27,212,0,101
1639650536356,191,user_info_2,200,OK,Group_23 1-43,text,true,,380,239,83,83,http://162.55.220.72:5005/user_info_2,191,0,91
1639650536356,200,user_info_3,200,OK,Group_23 1-23,text,true,,258,240,84,84,http://162.55.220.72:5005/user_info_3,199,0,94
1639650536356,200,user_info_3,200,OK,Group_23 1-21,text,true,,258,240,84,84,http://162.55.220.72:5005/user_info_3,200,0,95
1639650536356,201,user_info_3,200,OK,Group_23 1-22,text,true,,258,240,84,84,http://162.55.220.72:5005/user_info_3,201,0,97
1639650536356,205,user_info_2,200,OK,Group_23 1-42,text,true,,380,239,85,85,http://162.55.220.72:5005/user_info_2,205,0,95
1639650536342,219,get_method,200,OK,Group_23 1-63,text,true,,160,143,85,85,http://162.55.220.72:5005/get_method?name=Fera&age=27,219,0,102
1639650536364,198,get_method,200,OK,Group_23 1-65,text,true,,160,143,85,85,http://162.55.220.72:5005/get_method?name=Fera&age=27,198,0,96
1639650536351,213,get_method,200,OK,Group_23 1-64,text,true,,160,143,85,85,http://162.55.220.72:5005/get_method?name=Fera&age=27,213,0,102
1639650536374,190,get_method,200,OK,Group_23 1-66,text,true,,160,143,85,85,http://162.55.220.72:5005/get_method?name=Fera&age=27,190,0,92
1639650536358,208,user_info_2,200,OK,Group_23 1-44,text,true,,380,239,85,85,http://162.55.220.72:5005/user_info_2,208,0,100
1639650536356,211,user_info_2,200,OK,Group_23 1-41,text,true,,380,239,85,85,http://162.55.220.72:5005/user_info_2,211,0,101
1639650536368,207,user_info_3,200,OK,Group_23 1-24,text,true,,258,240,86,86,http://162.55.220.72:5005/user_info_3,207,0,100
1639650536366,209,object_info_1,200,OK,Group_23 1-1,text,true,,208,156,86,86,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,209,0,100
1639650536377,200,user_info_2,200,OK,Group_23 1-45,text,true,,380,239,86,86,http://162.55.220.72:5005/user_info_2,200,0,96
1639650536380,197,user_info_3,200,OK,Group_23 1-25,text,true,,258,240,86,86,http://162.55.220.72:5005/user_info_3,197,0,95
1639650536380,199,object_info_1,200,OK,Group_23 1-3,text,true,,208,156,86,86,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,199,0,96
1639650536384,208,user_info_2,200,OK,Group_23 1-46,text,true,,380,239,88,88,http://162.55.220.72:5005/user_info_2,208,0,105
1639650536401,201,user_info_2,200,OK,Group_23 1-49,text,true,,380,239,88,88,http://162.55.220.72:5005/user_info_2,201,0,96
1639650536381,224,object_info_1,200,OK,Group_23 1-2,text,true,,208,156,89,89,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,224,0,108
1639650536389,218,user_info_3,200,OK,Group_23 1-26,text,true,,258,240,89,89,http://162.55.220.72:5005/user_info_3,217,0,100
1639650536383,224,get_method,200,OK,Group_23 1-67,text,true,,160,143,89,89,http://162.55.220.72:5005/get_method?name=Fera&age=27,224,0,106
1639650536381,227,object_info_1,200,OK,Group_23 1-5,text,true,,208,156,89,89,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,227,0,108
1639650536389,220,object_info_1,200,OK,Group_23 1-4,text,true,,208,156,89,89,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,220,0,101
1639650536385,226,user_info_2,200,OK,Group_23 1-47,text,true,,380,239,90,90,http://162.55.220.72:5005/user_info_2,226,0,104
1639650536396,216,object_info_1,200,OK,Group_23 1-7,text,true,,208,156,90,90,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,215,0,100
1639650536392,221,get_method,200,OK,Group_23 1-68,text,true,,160,143,90,90,http://162.55.220.72:5005/get_method?name=Fera&age=27,221,0,104
1639650536408,206,user_info_3,200,OK,Group_23 1-28,text,true,,258,240,90,90,http://162.55.220.72:5005/user_info_3,206,0,96
1639650536399,218,object_info_1,200,OK,Group_23 1-8,text,true,,208,156,90,90,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,218,0,101
1639650536409,210,object_info_1,200,OK,Group_23 1-6,text,true,,208,156,90,90,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,209,0,96
1639650536413,206,user_info_3,200,OK,Group_23 1-27,text,true,,258,240,90,90,http://162.55.220.72:5005/user_info_3,205,0,95
1639650536400,219,get_method,200,OK,Group_23 1-69,text,true,,160,143,90,90,http://162.55.220.72:5005/get_method?name=Fera&age=27,219,0,101
1639650536410,222,object_info_1,200,OK,Group_23 1-9,text,true,,208,156,92,92,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,222,0,101
1639650536410,223,get_method,200,OK,Group_23 1-70,text,true,,160,143,92,92,http://162.55.220.72:5005/get_method?name=Fera&age=27,223,0,101
1639650536413,220,user_info_2,200,OK,Group_23 1-48,text,true,,380,239,92,92,http://162.55.220.72:5005/user_info_2,220,0,100
1639650536418,216,user_info_3,200,OK,Group_23 1-30,text,true,,258,240,92,92,http://162.55.220.72:5005/user_info_3,216,0,97
1639650536420,216,get_method,200,OK,Group_23 1-71,text,true,,160,143,92,92,http://162.55.220.72:5005/get_method?name=Fera&age=27,216,0,98
1639650536418,218,user_info_2,200,OK,Group_23 1-50,text,true,,380,239,92,92,http://162.55.220.72:5005/user_info_2,218,0,100
1639650536423,215,user_info_2,200,OK,Group_23 1-51,text,true,,380,239,92,92,http://162.55.220.72:5005/user_info_2,214,0,97
1639650536415,225,user_info_3,200,OK,Group_23 1-29,text,true,,258,240,92,92,http://162.55.220.72:5005/user_info_3,225,0,103
1639650536442,200,user_info_2,200,OK,Group_23 1-53,text,true,,380,239,93,93,http://162.55.220.72:5005/user_info_2,200,0,100
1639650536431,212,get_method,200,OK,Group_23 1-72,text,true,,160,143,93,93,http://162.55.220.72:5005/get_method?name=Fera&age=27,212,0,97
1639650536450,195,get_method,200,OK,Group_23 1-74,text,true,,160,143,93,93,http://162.55.220.72:5005/get_method?name=Fera&age=27,195,0,95
1639650536440,208,user_info_3,200,OK,Group_23 1-31,text,true,,258,240,93,93,http://162.55.220.72:5005/user_info_3,208,0,102
1639650536437,212,user_info_2,200,OK,Group_23 1-52,text,true,,380,239,93,93,http://162.55.220.72:5005/user_info_2,211,0,105
1639650536448,202,object_info_1,200,OK,Group_23 1-10,text,true,,208,156,93,93,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,201,0,97
1639650536440,213,get_method,200,OK,Group_23 1-73,text,true,,160,143,94,94,http://162.55.220.72:5005/get_method?name=Fera&age=27,213,0,102
1639650536448,208,user_info_3,200,OK,Group_23 1-32,text,true,,258,240,94,94,http://162.55.220.72:5005/user_info_3,208,0,97
1639650536443,215,object_info_1,200,OK,Group_23 1-11,text,true,,208,156,94,94,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,215,0,102
1639650536468,195,object_info_1,200,OK,Group_23 1-13,text,true,,208,156,95,95,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,195,0,91
1639650536453,214,user_info_3,200,OK,Group_23 1-33,text,true,,258,240,95,95,http://162.55.220.72:5005/user_info_3,214,0,100
1639650536451,219,user_info_2,200,OK,Group_23 1-54,text,true,,380,239,95,95,http://162.55.220.72:5005/user_info_2,219,0,102
1639650536462,216,get_method,200,OK,Group_23 1-75,text,true,,160,143,96,96,http://162.55.220.72:5005/get_method?name=Fera&age=27,216,0,101
1639650536460,220,user_info_2,200,OK,Group_23 1-55,text,true,,380,239,96,96,http://162.55.220.72:5005/user_info_2,220,0,103
1639650536463,218,object_info_1,200,OK,Group_23 1-12,text,true,,208,156,96,96,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,218,0,102
1639650536476,216,user_info_3,200,OK,Group_23 1-35,text,true,,258,240,98,98,http://162.55.220.72:5005/user_info_3,216,0,97
1639650536469,223,user_info_2,200,OK,Group_23 1-56,text,true,,380,239,98,98,http://162.55.220.72:5005/user_info_2,223,0,100
1639650536471,222,get_method,200,OK,Group_23 1-76,text,true,,160,143,98,98,http://162.55.220.72:5005/get_method?name=Fera&age=27,222,0,102
1639650536480,217,get_method,200,OK,Group_23 1-77,text,true,,160,143,98,98,http://162.55.220.72:5005/get_method?name=Fera&age=27,217,0,97
1639650536491,216,get_method,200,OK,Group_23 1-78,text,true,,160,143,99,99,http://162.55.220.72:5005/get_method?name=Fera&age=27,216,0,99
1639650536491,216,user_info_2,200,OK,Group_23 1-57,text,true,,380,239,99,99,http://162.55.220.72:5005/user_info_2,216,0,97
1639650536492,219,user_info_3,200,OK,Group_23 1-34,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,219,0,98
1639650536498,214,object_info_1,200,OK,Group_23 1-17,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,214,0,97
1639650536492,222,user_info_3,200,OK,Group_23 1-36,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,222,0,101
1639650536502,216,user_info_2,200,OK,Group_23 1-59,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,216,0,98
1639650536495,227,object_info_1,200,OK,Group_23 1-16,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,227,0,104
1639650536496,227,object_info_1,200,OK,Group_23 1-14,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,227,0,103
1639650536502,229,user_info_2,200,OK,Group_23 1-58,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,229,0,98
1639650536511,220,object_info_1,200,OK,Group_23 1-19,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,220,0,94
